=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L187: BASE | import net.caffeinemc.mods.sodium.api.config.ConfigEntryPoint;
L187: REPO | To simply switch to a new `Screen` when an entry in the video settings screen's page list is clicked, use `ConfigBuilder.createExternalPage` and add the returned page normally after configuring it with a name and a `Consumer<Screen>` that receives the current screen and switches to your custom screen.
L188: BASE | import net.caffeinemc.mods.sodium.api.config.ConfigEntryPointForge;
L188: REPO | 
L189: BASE | 
L189: REPO | ### Using `OptionBuilder`
L190: BASE | @ConfigEntryPointForge("examplemod")
L190: REPO | 
L191: BASE | public class ExampleConfigUser implements ConfigEntryPoint {
L191: REPO | The storage handler set with `OptionBuilder.setStorageHandler` is called after changes have been made to the options through the bindings. This lets you flush the changes to the config file once, instead of every time an option is changed.
L192: BASE |     // class body identical to the above
L192: REPO | 
L193: BASE | }
L193: REPO | The tooltip set with `OptionBuilder.setTooltip` can optionally be a function that generates a tooltip depending on the option's current value. This is useful for enum options for which the description would be too long otherwise.
L194: BASE | ```
L194: REPO | 
L195: BASE | 
L195: REPO | Optionally a performance impact can be specified with `OptionBuilder.setImpact` where the impact ranges from low to high (or "varies").
L196: BASE | ### Registering Your Options
L196: REPO | 
L197: BASE | 
L197: REPO | Flags set with `OptionBuilder.setFlags` control what things are reset when this option is applied. They include reloading chunks or reloading resource packs. See `OptionFlag` for the available values.
L198: BASE | Each mod adds a page for its options, within each page there are groups of options, and each group contains a list of options. Each option has an id, a name, a tooltip, a storage handler, a binding, and a default value. There are three types of options: boolean (tickbox), integer (slider), and enum. Optionally, all types of options can be disabled, while integer and enum options can have their allowed values restricted. Those two types also require you to set a function that assigns a label to each selected value.
L198: REPO | 
L199: BASE | 
L199: REPO | The default value set with `OptionBuilder.setDefaultValue`, or dynamically with `OptionBuilder.setDefaultProvider`, is used if the value returned by the binding does not fulfill the option's value constraint (in the case of an integer or enum option).
L200: BASE | Some attributes of an option can be provided dynamically, meaning the returned value can depend on the state of another option. The default value, option enablement, and the allowed values can be computed dynamically. The methods for setting a dynamic value provider also require you to specify a list of dependencies, which are the resource locations of the options that the dynamic value provider reads from. Since dynamically evaluated attributes may change the state of an option, cyclic dependencies will lead to option registration failing and the game crashing.
L200: REPO | 
L201: BASE | 
L201: REPO | Disabling an option with `OptionBuilder.setEnabled(false)` shows the option as strikethrough and makes it non-interactive. Otherwise, especially with regard to value constraints, it will behave as usual.
L202: BASE | Sodium constructs one instance of the entrypoint class, and then calls the early and late registration methods at the right time.
L202: REPO | 
L203: BASE | 
L203: REPO | The binding configured with `OptionBuilder.setBinding` is called when changes to the options have been made and are applied, or when the value no longer fulfills the option's constraints and is reset to the default value. It's also used to initially load a value during initialization.
L204: BASE | ### Icon Design
L204: REPO | 
L205: BASE | 
L205: REPO | The hook given with `OptionBuilder.setApplyHook` is run after the option has been saved if its valued changed. The hook is given access to the current `ConfigState`, without needing to declare dependencies since the hook does not return anything. This is equivalent to making a singleton custom flag for this option and registering a flag hook for it, and it is implemented this way internally.
L206: BASE | The UI is designed with monochrome, binary-alpha icons in mind. These icons are tinted the color of each mod's theme. We recommend that API users avoid displaying an icon that isn't appropriately styled. However, users can choose to deviate from this convention by presenting a regular, full-color icon using the means provided in the API.
L206: REPO | 
L207: BASE | 
L207: REPO | ### Using `? extends OptionBuilder`
L208: BASE | It is not necessary to explicitly set a theme color, as the system will automatically select one from a predefined set. However, if you set a custom theme color, it should have a minimum level of saturation to remain true to its purpose as an accent color. For aesthetic and accessibility reasons, it is also not reasonable to set the brightness/value of the theme color to be too dark. The theme base color should also not be too bright, otherwise the highlight color, which is brighter, will have no contrast against it.
L208: REPO | 
L209: BASE | 
L209: REPO | Some of the attributes of an option are required and you must set them, or registration will fail. The concrete extensions of `OptionBuilder` for each of the option types have some additional methods for configuring type-specific things, some of which are also required. Notably, `EnumOptionBuilder.setElementNameProvider` and `IntegerOptionBuilder.setValueFormatter` are required in order to display these types of options. The method `setValueFormatter` for integer options takes a `ControlValueFormatter`, which simply formats a number as a `Component`. Many standard value formatters are provided in `ControlValueFormatterImpls` (not part of the API package).
L210: BASE | ## API Notes
L210: REPO | 
L211: BASE | 
L211: REPO | Integer and enum options can have value constraints that restrict the set of allowed values the user can select. For integer options, a `Range` must be configured with `IntegerOptionBuilder.setRange` so that the slider's start, end, and step positions are well-defined. Enum options may be configured to only allow the selection of certain elements with `EnumOptionBuilder.setAllowedValues`.
L212: BASE | The API is largely self-explanatory and an example is provided above. Also see Sodium's own options registration for a more in-depth example of the API's usage.
L212: REPO | 
L213: BASE | 
L213: REPO | ### Using Option Overlays and Replacement
L214: BASE | ### Using `ConfigBuilder` and `ModOptions`
L214: REPO | 
L215: BASE | 
L215: REPO | It's a typical use case to want to change one of Sodium's or another mod's options to have a different range or behavior. This can be achieved in one of two ways: by replacing the option or by applying an overlay to it.
L216: BASE | The `ConfigBuilder` instance passed to the registration method allows quick and easy registration of a mod's own options using `ConfigBuilder.registerOwnModOptions`. The mod's id, name, version or a formatter for the existing version, and the color theme can be configured on the returned `ModOptionsBuilder`. It's also possible to register options for additional mods using `ConfigBuilder.registerModOptions`. Which mod is the "own" mod for `registerOwnModOptions` is determined by the mod that owns the metadata-based entrypoint or the mod id passed to the `@ConfigEntryPointForge("examplemod")` annotation.
L216: REPO | 
L217: BASE | 
L217: REPO | #### Replacement
L218: BASE | Each registered mod gets its own header in the page list. The color of the header and the corresponding entries is randomly selected from a predefined list by default, but can be customized using `ModOptionsBuilder.setColorTheme`. A color theme is created either by specifying three (A)RGB colors or a single base color with the lighter and darker colors getting derived automatically. A mod can also specify an icon with `ModOptionsBuilder.setIcon`, which takes a `Identifier` pointing to a texture, which will be tinted in the theme color and rendered in its entirety as a square. Icons set with `ModOptionsBuilder.setNonTintedIcon` are not tinted.
L218: REPO | 
L219: BASE | 
L219: REPO | You can replace another option with `ModOptionsBuilder.registerOptionReplacement` by supplying a target identifier and a new option built as usual. The ID of the new option replaces the ID of the old option, and you can optionally choose to adopt the old option's ID to remain a target for overlays targeting it.
L220: BASE | To simply switch to a new `Screen` when an entry in the video settings screen's page list is clicked, use `ConfigBuilder.createExternalPage` and add the returned page normally after configuring it with a name and a `Consumer<Screen>` that receives the current screen and switches to your custom screen.
L220: REPO | 
L221: BASE | 
L221: REPO | #### Overlays
L222: BASE | ### Using `OptionBuilder`
L222: REPO | 
L223: BASE | 
L223: REPO | Changing only some aspects of an option is possible through `ModOptionsBuilder.registerOptionOverlay`. You supply a partial option by using the same option builder as one usually does. The properties of the target options are replaced with the new ones if specified.
L224: BASE | The storage handler set with `OptionBuilder.setStorageHandler` is called after changes have been made to the options through the bindings. This lets you flush the changes to the config file once, instead of every time an option is changed.
L224: REPO | 
L225: BASE | 
L225: REPO | ### Custom Flags
L226: BASE | The tooltip set with `OptionBuilder.setTooltip` can optionally be a function that generates a tooltip depending on the option's current value. This is useful for enum options for which the description would be too long otherwise.
L226: REPO | 
L227: BASE | 
L227: REPO | By registering a flag hook with `ModOptionsBuilder.registerFlagHook` you can run code after a flag from the specified set is triggered. After an option is applied and its value has been saved, all of its attached flags are triggered. The st of trigger flags for `registerFlagHook` can include custom flags, which are simply an arbitrary `Identifier`, or one of the meta flags, such as `OptionFlag.REQUIRES_RENDERER_RELOAD.getId()`.
L228: BASE | Optionally a performance impact can be specified with `OptionBuilder.setImpact` where the impact ranges from low to high (or "varies").
L228: REPO | 
L229: BASE | 
L229: REPO | ### Dependent Values
L230: BASE | Flags set with `OptionBuilder.setFlags` control what things are reset when this option is applied. They include reloading chunks or reloading resource packs. See `OptionFlag` for the available values.
L230: REPO | 
L231: BASE | 
L231: REPO | To use a dynamic value method of the form `set___Provider`, you need to pass it a value provider. This provider is called with a reference to the current state of the options store. In order to be allowed to read the values of other options from it, you need to pass the IDs of the options this provider depends on as arguments to the method. Reading from options that are not declared as a dependency throws an exception. The system makes sure no dynamic value of an option depends on its own value or other options' values that indirectly depend on the first option, i.e. cycles are forbidden.
L232: BASE | The default value set with `OptionBuilder.setDefaultValue`, or dynamically with `OptionBuilder.setDefaultProvider`, is used if the value returned by the binding does not fulfill the option's value constraint (in the case of an integer or enum option).
L232: REPO | 
L233: BASE | 
L233: REPO | #### Special Dependencies
L234: BASE | Disabling an option with `OptionBuilder.setEnabled(false)` shows the option as strikethrough and makes it non-interactive. Otherwise, especially with regard to value constraints, it will behave as usual.
L234: REPO | 
L235: BASE | 
L235: REPO | Providers that declare a dependency on `ConfigState.UPDATE_ON_REBUILD` are refreshed when the UI is rebuilt.
L236: BASE | The binding configured with `OptionBuilder.setBinding` is called when changes to the options have been made and are applied, or when the value no longer fulfills the option's constraints and is reset to the default value. It's also used to initially load a value during initialization.
L236: REPO | 
L237: BASE | 
L237: REPO | Providers that declare a dependency on `ConfigState.UPDATE_ON_APPLY` are refreshed when the modified value of the option they are attached to is applied. This is the only situation in which a dynamic valued property of an option is allowed to depend on its containing options' value.
L238: BASE | The hook given with `OptionBuilder.setApplyHook` is run after the option has been saved if its valued changed. The hook is given access to the current `ConfigState`, without needing to declare dependencies since the hook does not return anything. This is equivalent to making a singleton custom flag for this option and registering a flag hook for it, and it is implemented this way internally.
L238: REPO | 
L239: BASE | 
L239: REPO | Both of these special dependencies are typically not needed and making use of them is most likely user error. Sodium only uses them for making sure the extremely weird GUI Scale option behaves as expected.
L240: BASE | ### Using `? extends OptionBuilder`
L240: REPO | <NO LINE>
L241: BASE | 
L241: REPO | <NO LINE>
L242: BASE | Some of the attributes of an option are required and you must set them, or registration will fail. The concrete extensions of `OptionBuilder` for each of the option types have some additional methods for configuring type-specific things, some of which are also required. Notably, `EnumOptionBuilder.setElementNameProvider` and `IntegerOptionBuilder.setValueFormatter` are required in order to display these types of options. The method `setValueFormatter` for integer options takes a `ControlValueFormatter`, which simply formats a number as a `Component`. Many standard value formatters are provided in `ControlValueFormatterImpls` (not part of the API package).
